ProductKey,ProductAlternateKey,ProductSubcategoryKey,ProductName,StandardCost,FinishedGoodsFlag,ListPrice,ProductLine,ModelName,StartDate,EndDate,Status
526,FR-M21S-48,12,"LL Mountain Frame - Silver, 48",144.5938,1,264.05,M ,LL Mountain Frame,7/1/2013,,Current
527,FR-M21S-52,12,"LL Mountain Frame - Silver, 52",144.5938,1,264.05,M ,LL Mountain Frame,7/1/2013,,Current
528,TT-M928,37,Mountain Tire Tube,1.8663,1,4.99,M ,Mountain Tire Tube,7/1/2013,,Current
529,TT-R982,37,Road Tire Tube,1.4923,1,3.99,R ,Road Tire Tube,7/1/2013,,Current
530,TT-T092,37,Touring Tire Tube,1.8663,1,4.99,T ,Touring Tire Tube,7/1/2013,,Current
531,FR-M21B-42,12,"LL Mountain Frame - Black, 42",136.785,1,249.79,M ,LL Mountain Frame,7/1/2013,,Current
532,FR-M21B-44,12,"LL Mountain Frame - Black, 44",136.785,1,249.79,M ,LL Mountain Frame,7/1/2013,,Current
533,FR-M21B-48,12,"LL Mountain Frame - Black, 48",136.785,1,249.79,M ,LL Mountain Frame,7/1/2013,,Current
534,FR-M21B-52,12,"LL Mountain Frame - Black, 52",136.785,1,249.79,M ,LL Mountain Frame,7/1/2013,,Current
535,TI-M267,37,LL Mountain Tire,9.3463,1,24.99,M ,LL Mountain Tire,7/1/2013,,Current
536,TI-M602,37,ML Mountain Tire,11.2163,1,29.99,M ,ML Mountain Tire,7/1/2013,,Current
537,TI-M823,37,HL Mountain Tire,13.09,1,35,M ,HL Mountain Tire,7/1/2013,,Current
538,TI-R092,37,LL Road Tire,8.0373,1,21.49,R ,LL Road Tire,7/1/2013,,Current
539,TI-R628,37,ML Road Tire,9.3463,1,24.99,R ,ML Road Tire,7/1/2013,,Current
540,TI-R982,37,HL Road Tire,12.1924,1,32.6,R ,HL Road Tire,7/1/2013,,Current
541,TI-T723,37,Touring Tire,10.8423,1,28.99,T ,Touring Tire,7/1/2013,,Current
542,PD-M282,13,LL Mountain Pedal,17.9776,1,40.49,M ,LL Mountain Pedal,7/1/2013,,Current
543,PD-M340,13,ML Mountain Pedal,27.568,1,62.09,M ,ML Mountain Pedal,7/1/2013,,Current
544,PD-M562,13,HL Mountain Pedal,35.9596,1,80.99,M ,HL Mountain Pedal,7/1/2013,,Current
545,PD-R347,13,LL Road Pedal,17.9776,1,40.49,R ,LL Road Pedal,7/1/2013,,Current
546,PD-R563,13,ML Road Pedal,27.568,1,62.09,R ,ML Road Pedal,7/1/2013,,Current
547,PD-R853,13,HL Road Pedal,35.9596,1,80.99,R ,HL Road Pedal,7/1/2013,,Current
548,PD-T852,13,Touring Pedal,35.9596,1,80.99,T ,Touring Pedal,7/1/2013,,Current
549,FR-M63S-38,12,"ML Mountain Frame-W - Silver, 38",199.3757,1,364.09,M ,ML Mountain Frame-W,7/1/2013,,Current
550,FR-M21B-40,12,"LL Mountain Frame - Black, 40",136.785,1,249.79,M ,LL Mountain Frame,7/1/2013,,Current
551,FR-M21S-40,12,"LL Mountain Frame - Silver, 40",144.5938,1,264.05,M ,LL Mountain Frame,7/1/2013,,Current
552,FD-2342,9,Front Derailleur,40.6216,1,91.49,,Front Derailleur,7/1/2013,,Current
553,HB-T721,4,LL Touring Handlebars,20.464,1,46.09,T ,LL Touring Handlebars,7/1/2013,,Current
554,HB-T928,4,HL Touring Handlebars,40.6571,1,91.57,T ,HL Touring Handlebars,7/1/2013,,Current
555,FB-9873,6,Front Brakes,47.286,1,106.5,,Front Brakes,7/1/2013,,Current
556,CS-4759,8,LL Crankset,77.9176,1,175.49,,LL Crankset,7/1/2013,,Current
557,CS-6583,8,ML Crankset,113.8816,1,256.49,,ML Crankset,7/1/2013,,Current
558,CS-9183,8,HL Crankset,179.8156,1,404.99,,HL Crankset,7/1/2013,,Current
559,CH-0234,7,Chain,8.9866,1,20.24,,Chain,7/1/2013,,Current
560,BK-T44U-60,3,"Touring-2000 Blue, 60",755.1508,1,1214.85,T ,Touring-2000,7/1/2013,,Current
561,BK-T79Y-46,3,"Touring-1000 Yellow, 46",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
562,BK-T79Y-50,3,"Touring-1000 Yellow, 50",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
563,BK-T79Y-54,3,"Touring-1000 Yellow, 54",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
564,BK-T79Y-60,3,"Touring-1000 Yellow, 60",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
565,BK-T18U-54,3,"Touring-3000 Blue, 54",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
566,BK-T18U-58,3,"Touring-3000 Blue, 58",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
567,BK-T18U-62,3,"Touring-3000 Blue, 62",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
568,BK-T18Y-44,3,"Touring-3000 Yellow, 44",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
569,BK-T18Y-50,3,"Touring-3000 Yellow, 50",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
570,BK-T18Y-54,3,"Touring-3000 Yellow, 54",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
571,BK-T18Y-58,3,"Touring-3000 Yellow, 58",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
572,BK-T18Y-62,3,"Touring-3000 Yellow, 62",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
573,BK-T79U-46,3,"Touring-1000 Blue, 46",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
574,BK-T79U-50,3,"Touring-1000 Blue, 50",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
575,BK-T79U-54,3,"Touring-1000 Blue, 54",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
576,BK-T79U-60,3,"Touring-1000 Blue, 60",1481.9379,1,2384.07,T ,Touring-1000,7/1/2013,,Current
577,BK-T44U-46,3,"Touring-2000 Blue, 46",755.1508,1,1214.85,T ,Touring-2000,7/1/2013,,Current
578,BK-T44U-50,3,"Touring-2000 Blue, 50",755.1508,1,1214.85,T ,Touring-2000,7/1/2013,,Current
579,BK-T44U-54,3,"Touring-2000 Blue, 54",755.1508,1,1214.85,T ,Touring-2000,7/1/2013,,Current
580,BK-R79Y-40,2,"Road-350-W Yellow, 40",1082.51,1,1700.99,R ,Road-350-W,7/1/2013,,Current
581,BK-R79Y-42,2,"Road-350-W Yellow, 42",1082.51,1,1700.99,R ,Road-350-W,7/1/2013,,Current
582,BK-R79Y-44,2,"Road-350-W Yellow, 44",1082.51,1,1700.99,R ,Road-350-W,7/1/2013,,Current
583,BK-R79Y-48,2,"Road-350-W Yellow, 48",1082.51,1,1700.99,R ,Road-350-W,7/1/2013,,Current
584,BK-R19B-58,2,"Road-750 Black, 58",343.6496,1,539.99,R ,Road-750,7/1/2013,,Current
585,BK-T18U-44,3,"Touring-3000 Blue, 44",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
586,BK-T18U-50,3,"Touring-3000 Blue, 50",461.4448,1,742.35,T ,Touring-3000,7/1/2013,,Current
587,BK-M38S-38,1,"Mountain-400-W Silver, 38",419.7784,1,769.49,M ,Mountain-400-W,7/1/2013,,Current
588,BK-M38S-40,1,"Mountain-400-W Silver, 40",419.7784,1,769.49,M ,Mountain-400-W,7/1/2013,,Current
589,BK-M38S-42,1,"Mountain-400-W Silver, 42",419.7784,1,769.49,M ,Mountain-400-W,7/1/2013,,Current
590,BK-M38S-46,1,"Mountain-400-W Silver, 46",419.7784,1,769.49,M ,Mountain-400-W,7/1/2013,,Current
591,BK-M18S-40,1,"Mountain-500 Silver, 40",308.2179,1,564.99,M ,Mountain-500,7/1/2013,,Current
592,BK-M18S-42,1,"Mountain-500 Silver, 42",308.2179,1,564.99,M ,Mountain-500,7/1/2013,,Current
593,BK-M18S-44,1,"Mountain-500 Silver, 44",308.2179,1,564.99,M ,Mountain-500,7/1/2013,,Current
594,BK-M18S-48,1,"Mountain-500 Silver, 48",308.2179,1,564.99,M ,Mountain-500,7/1/2013,,Current
595,BK-M18S-52,1,"Mountain-500 Silver, 52",308.2179,1,564.99,M ,Mountain-500,7/1/2013,,Current
596,BK-M18B-40,1,"Mountain-500 Black, 40",294.5797,1,539.99,M ,Mountain-500,7/1/2013,,Current
597,BK-M18B-42,1,"Mountain-500 Black, 42",294.5797,1,539.99,M ,Mountain-500,7/1/2013,,Current
598,BK-M18B-44,1,"Mountain-500 Black, 44",294.5797,1,539.99,M ,Mountain-500,7/1/2013,,Current
599,BK-M18B-48,1,"Mountain-500 Black, 48",294.5797,1,539.99,M ,Mountain-500,7/1/2013,,Current
600,BK-M18B-52,1,"Mountain-500 Black, 52",294.5797,1,539.99,M ,Mountain-500,7/1/2013,,Current
601,BB-7421,5,LL Bottom Bracket,23.9716,1,53.99,,LL Bottom Bracket,7/1/2013,,Current
602,BB-8107,5,ML Bottom Bracket,44.9506,1,101.24,,ML Bottom Bracket,7/1/2013,,Current
603,BB-9108,5,HL Bottom Bracket,53.9416,1,121.49,,HL Bottom Bracket,7/1/2013,,Current
604,BK-R19B-44,2,"Road-750 Black, 44",343.6496,1,539.99,R ,Road-750,7/1/2013,,Current
605,BK-R19B-48,2,"Road-750 Black, 48",343.6496,1,539.99,R ,Road-750,7/1/2013,,Current
606,BK-R19B-52,2,"Road-750 Black, 52",343.6496,1,539.99,R ,Road-750,7/1/2013,,Current
